[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[555122109375,x^4 + 6*x^3 + 10*x^2 + 25*x],
[557704597707,x^4 + 10*x^3 - 24*x^2 - 21*x - 4],
[557704597707,x^4 + 2*x^3 + x - 2],
[557914162608,x^4 + 3*x^3 - 2*x - 2],
[557914162608,x^4 + 5*x^3 - 2*x^2 - 4*x + 2],
[558123766875,x^4 + 2*x^3 + 38*x^2 + 37*x + 342],
[558123766875,x^4 + x^3 + 2*x^2 + 3],
[559802018187,x^4 + 11*x^3 + 27*x^2 - 19*x + 3],
[559977255936,x^4 + 11*x^3 - 91*x^2 + 147*x],
[559977255936,x^4 + 11*x^3 + 14*x^2 - 98*x],
[561287356416,x^4 + 14*x^3 + 88*x^2 + 320*x + 512],
[561482788923,x^4 + 2*x^3 + 6*x^2 + 5*x + 8],
[561903375267,x^4 + 14*x^3 + 5*x^2 + x],
[561903375267,x^4 + 2*x^3 - x^2 - x - 2],
[561903375267,x^4 + 4*x^3 - x^2 - 9*x + 6],
[561903375267,x^4 + 5*x^3 + 14*x^2 + x],
[561903375267,x^4 + 7*x^3 - 11*x^2 + 6*x - 1],
[561903375267,x^4 + x^3 + 8*x^2 - 15*x + 6],
[562166163000,x^4 + 11*x^3 - 10*x^2 - 400*x - 1000],
[562166163000,x^4 + 3*x^3 - 140*x^2 + 700*x - 1000],
[562955530032,x^4 + 39*x^3 + 43*x^2 + 16*x + 2],
[562955530032,x^4 + x^3 - 4*x^2 + x - 1],
[563507579133,x^4 + 28*x^3 + 279*x^2 + 961*x],
[563507579133,x^4 + 31*x^3 + 310*x^2 + 961*x],
[563507579133,x^4 + 31*x^3 - 372*x^2 + 961*x],
[563587295283,x^4 + 11*x^2 - x],
[563587295283,x^4 + 11*x^3 + x],
[563587295283,x^4 + 121*x^3 - 22*x^2 + x],
[563668212096,x^4 - 2*x^2 - 20*x + 32],
[564008668947,x^4 + 11*x^3 + 2*x^2 - x],
[564008668947,x^4 + 15*x^3 + 53*x^2 - 26*x + 3],
[564008668947,x^4 + 2*x^3 - 11*x^2 + x],
[564008668947,x^4 + 2*x^3 + 7*x^2 + 5*x + 8],
[564008668947,x^4 - x^2 - x + 3],
[566409817800,x^4 + 7*x^3 - 48*x^2 - 144*x + 648],
[566870400000,x^4 - 55*x^2 + 750],
[566870400000,x^4 + 55*x^2 + 750],
[566870400000,x^4 + 20*x^3 - 55*x^2 - 100*x + 250],
[566870400000,x^4 + 9*x^3 - 80*x^2 - 375*x - 375],
[566870400000,x^4 + 9*x^3 - 25*x^2 - 200*x + 500],
[567385326963,x^4 + 10*x^3 - 9*x^2 + x],
[567808117803,x^4 + 2*x^3 - 2*x^2 - x + 3],
[567808117803,x^4 + 5*x^3 - 2*x^2 - 2*x + 1],
[567846834264,x^4 + 21*x^3 + 44*x^2 + 32*x + 8],
[567846834264,x^4 + 3*x^3 + 8*x^2 + 16*x + 8],
[568231066107,x^4 + 3*x^3 - 4*x + 3],
[568865783808,x^4 + 16*x^3 - 68*x^2 - 144*x - 64],
[568865783808,x^4 + 2*x^3 - 52*x^2 - 64*x + 640],
[568865783808,x^4 + 8*x^3 + 76*x^2 + 240*x + 896],
[569043560664,x^4 + 9*x^3 - 8*x^2 - 40*x - 24],
[569638321875,x^4 + 170*x^3 + 10080*x^2 + 253575*x + 2315250],
[570393499536,x^4 + 5*x^3 + 6*x^2 + 18*x + 54],
[571344109704,x^4 + 61*x^3 + 1406*x^2 + 14440*x + 54872],
[573956280000,x^4 + 3*x^3 - 12*x^2 + 16*x],
[574806585600,x^4 + 2*x^3 - 15*x^2 + 27],
[574806585600,x^4 + 4*x^3 - 9*x^2 - 18*x + 27],
[574806585600,x^4 + 8*x^3 - 3*x^2 - 36*x - 27],
[579069451008,x^4 + 11*x^3 - x^2 + x],
[579069451008,x^4 + 2*x^3 + 2*x^2 + 2*x - 2],
[579069451008,x^4 + 2*x^3 - 4*x^2 - 6*x + 6],
[579069451008,x^4 + 3*x^3 + 2*x^2 + 3*x + 3],
[579069451008,x^4 + 4*x^3 - 8*x^2 - 6*x - 1],
[579069451008,x^4 + x^3 + 11*x^2 - x],
[580565063763,x^4 + 424*x^3 - 521*x^2 + 213*x - 29],
[580565063763,x^4 + 4*x^3 - 7*x^2 + 5*x - 1],
[580565063763,x^4 + 4*x^3 + x^2 - 9*x + 4],
[580565063763,x^4 + 5*x^3 - 2*x^2 - 7*x + 4],
[580778880192,x^4 + x^3 - x - 3],
[582490828800,x^4 + 5*x^3 + 8*x^2 - 16*x],
[583562076075,x^4 + 2*x^3 + 2*x^2 + x + 3],
[583562076075,x^4 + 2*x^3 - 4*x^2 - 3*x],
[583562076075,x^4 + x^3 + 4*x^2 + 6*x + 3],
[583562076075,x^4 + x^3 + 5*x^2 + x + 1],
[584205296832,x^4 + 23*x^3 - 26*x^2 + 9*x - 1],
[584205296832,x^4 + 3*x^3 - x^2 - 2*x + 2],
[584205296832,x^4 + 5*x^3 - 4*x^2 - x + 1],
[584715637656,x^4 + 3*x^3 - 2*x^2 - 8*x - 8],
[584715637656,x^4 + 5*x^3 + 8*x^2 - 20*x + 8],
[585063475632,x^4 + 9*x^3 + 16*x^2 - 17*x + 15],
[585930000024,x^4 + 3*x^3 + 8*x^2 + 4*x + 8],
[587753905536,x^4 + 12*x^3 + 10*x^2 - 156*x + 168],
[587753905536,x^4 + 4*x^3 + 50*x^2 + 92*x + 528],
[588723096456,x^4 + 17*x^3 + 22*x^2 - 484*x],
[589266563769,x^4 + 2*x^3 - 12*x^2 - 9*x],
[589363817472,x^4 + 12*x^3 - 59*x^2 - 60*x - 14],
[589363817472,x^4 + 16*x^3 + 59*x^2 - 40*x + 6],
[589363817472,x^4 + 37*x^2 + 342],
[590225775408,x^4 + 17*x^3 + 22*x^2 + 9*x + 1],
[590225775408,x^4 + x^3 - x^2 - 4*x + 2],
[590441363307,x^4 + 2*x^3 + 6*x^2 - 5*x + 1],
[590441363307,x^4 + 3*x^3 - 2*x + 5],
[590800046616,x^4 + 3*x^3 + 2*x^2 + 8],
[591088363200,x^4 + 25*x^3 - 44*x^2 - 49*x - 11],
[591960969639,x^4 + 26*x^3 + 182*x^2 + 169*x],
[591960969639,x^4 + 26*x^3 + 260*x^2 + 1183*x + 2197],
[592628990976,x^4 + 3*x^3 - 24*x^2 - 54*x + 108],
[592631510400,x^4 + 15*x^3 + 40*x^2 - 124*x + 48],
[592631510400,x^4 + 6*x^3 - 4*x^2 - 36*x + 56],
[592631510400,x^4 + 8*x^3 - 4*x],
[592631510400,x^4 - 4*x + 8],
[592631510400,x^4 + x^3 + 6*x^2 + 12*x + 8],
[593149665375,x^4 + 2*x^3 + 10*x^2 + 25*x],
[593463727323,x^4 + 2*x^3 - 2*x^2 - 3*x - 2],
[593679905712,x^4 + 21*x^3 + 13*x^2 + 2*x],
[593679905712,x^4 + 5*x^3 - 2*x^2 - 17*x + 13],
[595077871104,x^4 + 18*x^3 + 126*x^2 + 324*x],
[595077871104,x^4 + 29*x^3 + 288*x^2 + 972*x],
[595077871104,x^4 + 18*x^3 - 30*x^2 + 12*x],
[595077871104,x^4 + 2*x^3 + 6*x^2 + 28*x + 32],
[595077871104,x^4 + 2*x^3 - 6*x^2 - 4*x + 16],
[595077871104,x^4 + 6*x^3 - 6*x^2 - 4*x],
[595077871104,x^4 + x^3 - 6*x^2 - 8*x + 16],
[595077871104,x^4 + x^3 + 12*x^2 + 28*x + 16],
[596000984121,x^4 + 6*x^3 - 12*x^2 + 9*x],
[596277116928,x^4 + 2*x^3 + 16*x^2 + 64*x + 64],
[596277116928,x^4 + 4*x^3 + 16*x],
[596277116928,x^4 + 6*x^3 - 48*x^2 + 96*x - 64],
[596277116928,x^4 + 8*x^3 + 16*x^2 - 16*x],
[599097159387,x^4 + 9*x^3 + 19*x^2 - 9*x + 1],
[599748883200,x^4 + 2*x^3 + 11*x^2 + 10*x + 24],
[599748883200,x^4 + 8*x^3 + x^2 - 12*x + 5],
[599966203203,x^4 + 10*x^3 - 3*x^2 - x],
[599966203203,x^4 + 12*x^3 + 35*x^2 + x],
[599966203203,x^4 + 14*x^3 - 9*x^2 + x],
[599966203203,x^4 + 2*x^3 + 3*x^2 + x + 3],
[599966203203,x^4 + 35*x^3 + 12*x^2 + x],
[599966203203,x^4 + 5*x^2 - x + 7],
[599966203203,x^4 + 5*x^3 - 7*x^2 - 6*x + 7],
[599966203203,x^4 + 5*x^3 + 8*x^2 - 9*x + 2],
[599966203203,x^4 + 7*x^3 + 5*x^2 - 8*x - 7],
[599985709056,x^4 + x^3 - 32*x^2 + 64*x],
[603063342936,x^4 + 17*x^3 + 24*x^2 - 8],
[603063342936,x^4 + 25*x^3 + 56*x^2 + 40*x + 8],
[603230727168,x^4 + 11*x^3 - 10*x^2 + 2*x],
[603230727168,x^4 + 4*x^3 - 7*x^2 + 2],
[603230727168,x^4 + 5*x^3 - 2*x^2 - 2*x],
[605848723632,x^4 + 13*x^3 - 21*x^2 + 11*x - 2],
[605848723632,x^4 + x^3 - 4*x - 2],
[606722648832,x^4 + 14*x^3 - 20*x^2 + 8*x - 1],
[606722648832,x^4 + 2*x^3 + 8*x^2 + 2*x],
[606722648832,x^4 - 4*x^2 - 2*x + 3],
[607597203888,x^4 + x^3 + 4*x^2 - 6*x + 2],
[609700608000,x^4 + x^3 - 60*x^2 - 200*x],
[609861851136,x^4 + 14*x^3 - 40*x^2 + 32*x - 8],
[609861851136,x^4 + 2*x^3 - 8*x^2 + 8],
[609861851136,x^4 + 7*x^3 - 4*x^2 - 56*x + 64],
[610224648192,x^4 + x^3 + 8*x^2 - 16*x],
[610224648192,x^4 + 2*x^3 - 2*x^2 + 2],
[610224648192,x^4 + 6*x^3 + 2*x^2 - 2*x - 1],
[610723494144,x^4 + 11*x^3 + 15*x^2 + 9*x],
[610723494144,x^4 + 40*x^3 + 102*x^2 + 90*x + 27],
[610723494144,x^4 + 4*x^3 + 12*x^2 + 18*x],
[611979427008,x^4 + 19*x^3 + 96*x^2 - 304*x + 192],
[611979427008,x^4 + 7*x^3 + 44*x^2 + 96*x + 64],
[611979427008,x^4 + 7*x^3 + 24*x^2 + 48*x + 64],
[611979427008,x^4 + 81*x^3 + 224*x^2 + 208*x + 64],
[612220032000,x^4 + 16*x^3 + 15*x^2 - 450*x],
[612220032000,x^4 + 27*x^3 + 30*x^2 - 4050*x - 27000],
[612220032000,x^4 + 29*x^3 + 210*x^2 + 450*x],
[612220032000,x^4 + x^3 - 75*x^2 + 225*x],
[612220032000,x^4 + 31*x^3 - 15900*x^2 + 878400*x - 14256000],
[613736725248,x^4 + 11*x^3 - 9*x^2 + x],
[613736725248,x^4 + 2*x^3 - 6*x^2 - 2*x],
[613736725248,x^4 + 2*x^3 + 6*x^2 + 4*x + 3],
[613736725248,x^4 + 4*x^3 - 4*x^2 - 6*x + 5],
[613736725248,x^4 + 4*x^3 + 8*x^2 - 6*x + 1],
[613736725248,x^4 + 5*x^3 - 10*x^2 + 4],
[613736725248,x^4 + 6*x^3 + 8*x^2 - 4*x + 1],
[613736725248,x^4 + x^3 + 3*x^2 + 3*x + 4],
[613736725248,x^4 + x^3 + 8*x^2 - 12*x + 4],
[614146505625,x^4 + 4*x^3 + 9*x + 54],
[614836316043,x^4 + 12*x^3 + 12*x^2 + 3*x],
[614836316043,x^4 + 4*x^3 - 5*x - 2],
[615093750000,x^4 + x^3 - 45*x^2 - 200*x - 250],
[615289635216,x^4 + 17*x^3 + 18*x^2 - 90*x + 54],
[615289635216,x^4 + 19*x^3 - 27*x^2 + 9*x],
[615289635216,x^4 + 71*x^3 - 198*x^2 + 180*x - 54],
[616157124075,x^4 + 17*x^3 + 20*x^2 + 8*x + 1],
[616157124075,x^4 + 20*x^3 + 8*x^2 + x],
[616157124075,x^4 + 232*x^3 - 166*x^2 + 39*x - 3],
[616157124075,x^4 - 4*x^2 - x - 1],
[616157124075,x^4 + 4*x^3 + 2*x^2 - 19*x + 12],
[616157124075,x^4 + 7*x^3 + 14*x^2 - 8*x + 1],
[616157124075,x^4 + 8*x^3 + 14*x^2 - 7*x + 1],
[616157124075,x^4 + x^3 + 4*x^2 - 1],
[617258880000,x^4 + 9*x^3 + 10*x^2 + 2*x],
[618362230248,x^4 + 23*x^3 + 224*x^2 + 1176*x + 2744],
[619818614784,x^4 + 12*x^3 - 20*x^2 + 8*x],
[619818614784,x^4 + 16*x^3 - 60*x^2 + 56*x - 8],
[619818614784,x^4 + 4*x^2 - 8*x],
[619818614784,x^4 + 2*x^3 + 8*x],
[619818614784,x^4 + 2*x^3 + 4*x^2 + 16*x + 16],
[619818614784,x^4 + 4*x^3 - 20*x^2 + 24*x - 8],
[619818614784,x^4 + 4*x^3 - 22*x^2 + 32*x - 16],
[619818614784,x^4 - 12*x^2 - 8*x + 56],
[619818614784,x^4 - 12*x^2 - 24*x - 16],
[619818614784,x^4 + 6*x^3 - 24*x + 32],
[619818614784,x^4 - 2*x^2 - 8*x - 8],
[620128051227,x^4 + x^3 + 5*x^2 + 3*x + 3],
[620791112448,x^4 + 26*x^3 - 33*x^2 + 14*x - 2],
[620791112448,x^4 + 2*x^3 + 3*x^2 + 2*x - 2],
[620791112448,x^4 + 2*x^3 - 3*x^2 + 4*x - 1],
[620791112448,x^4 - 3*x^2 - 4*x - 3],
[620791112448,x^4 + 4*x^3 + 3*x^2 + 4*x + 1],
[621675745200,x^4 + 11*x^3 - x^2 - x],
[621675745200,x^4 + x^3 + 2*x^2 - 2*x + 2],
[621897001803,x^4 + 10*x^3 + 12*x^2 + x],
[621897001803,x^4 + 12*x^3 + 10*x^2 + x],
[621897001803,x^4 + 18*x^3 + 84*x^2 + 27*x + 2],
[621897001803,x^4 + 3*x^3 + 4*x^2 - 4*x + 1],
[621897001803,x^4 + 4*x^3 + 4*x^2 - 3*x + 1],
[621897001803,x^4 + x^3 + 6*x^2 + 2*x + 7],
[622320402816,x^4 + 5*x^3 - 10*x^2 - 48*x + 80],
[623668471803,x^4 + 10*x^3 + 6*x^2 - x],
[623668471803,x^4 + 2*x^3 - 5*x + 3],
[623668471803,x^4 + 6*x^3 - 10*x^2 + x],
[623668471803,x^4 + x^3 + 3*x^2 - 7*x + 3],
[623668471803,x^4 + x^3 + 5*x^2 + x + 5],
[625442461227,x^4 + 5*x^3 + 11*x^2 - 7*x + 1],
[625442461227,x^4 + 5*x^3 + 2*x^2 - 10*x + 7],
[625625631225,x^4 + 14*x^3 - 171*x + 216],
[626913312768,x^4 + 30*x^3 + 240*x^2 + 576*x],
[626996768688,x^4 + x^3 - 2*x^2 + 4*x - 2],
[627934210929,x^4 + 5*x^3 - 6*x^2 + 9*x],
[627934210929,x^4 + x^3 - 21*x^2 - 18*x + 135],
[629090095104,x^4 + 16*x^3 + 33*x^2 + 18*x],
[629090095104,x^4 + 2*x^3 + 3*x^2 + 18*x + 27],
[629856000000,x^4 + 21*x^3 + 40*x^2 + 20*x],
[629974412928,x^4 + 15*x^3 + 84*x^2 + 196*x],
[633903316875,x^4 + 2*x^3 - 2*x^2 - x + 5],
[633903316875,x^4 + 5*x^3 - x^2 - 7*x - 3],
[634465620819,x^4 + 18*x^3 + 51*x^2 - 289*x],
[634465620819,x^4 + 24*x^3 + 153*x^2 + 289*x],
[634465620819,x^4 + 27*x^3 + 204*x^2 + 289*x],
[634465620819,x^4 + 54*x^3 - 255*x^2 + 289*x],
[635020819200,x^4 + 14*x^3 + 10*x^2 + 2*x],
[635915529648,x^4 + 11*x^3 + 3*x^2 - x],
[635915529648,x^4 + 13*x^3 - 9*x^2 + x],
[635915529648,x^4 + 3*x^3 - 6*x^2 - 3*x + 5],
[635915529648,x^4 + 5*x^3 + 6*x^2 - 5*x + 1],
[635915529648,x^4 + 7*x^3 + 4*x^2 - 8*x - 6],
[637436946816,x^4 + 3*x^3 - 10*x^2 + 8*x],
[637436946816,x^4 + 3*x^3 + 4*x + 16],
[637436946816,x^4 + x^3 + 12*x + 16],
[637436946816,x^4 + x^3 + 12*x^2 - 4*x],
[637436946816,x^4 + x^3 - 16*x^2 + 28*x - 16],
[637436946816,x^4 + x^3 + 2*x^2 - 8*x],
[638603440128,x^4 + 2*x^3 + 7*x^2 + 6*x + 7],
[638827688547,x^4 + 12*x^3 - 9*x^2 + x],
[638827688547,x^4 + 5*x^3 - 9*x^2 - 2*x + 5],
[641297019312,x^4 + 45*x^3 - 19*x^2 + 2*x],
[641297019312,x^4 + x^3 + 2*x^2 - 9*x + 5],
[643043610000,x^4 + x^3 + 12*x^2 + 9*x + 27],
[643098879864,x^4 + 49*x^3 + 546*x^2 + 1764*x],
[643152417624,x^4 + 19*x^3 + 18*x^2 + 4*x],
[643152417624,x^4 + 35*x^3 + 306*x^2 - 4*x],
[643152417624,x^4 + 3*x^3 + 12*x^2 + 16*x + 8],
[643152417624,x^4 + x^3 + 8],
[644213311641,x^4 - 30*x^2 - 81*x - 54],
[644213311641,x^4 + 24*x^3 - 30*x^2 + 9*x],
[644213311641,x^4 + 4*x^3 - 12*x^2 - 63*x - 54],
[644897276208,x^4 + 3*x^3 - 5*x + 3],
[644972544000,x^4 + 8*x^3 + 40*x^2 + 100*x + 125],
[645063243264,x^4 + 30*x^3 + 22*x^2 + 4*x],
[645063243264,x^4 + 5*x^3 - 8*x^2 - 4*x],
[645063243264,x^4 + 6*x^3 - 14*x^2 + 4*x],
[646926849387,x^4 + 2*x^3 + 14*x^2 + 13*x + 43],
[647615419776,x^4 + 2*x^2 - 4*x + 8],
[648733591323,x^4 + 2*x^3 + 4*x^2 - x + 1],
[648733591323,x^4 + 6*x^3 - 2*x^2 - 17*x + 12],
[648733591323,x^4 + x^3 + 11*x^2 + 5*x + 29],
[648733591323,x^4 + x^3 + 4*x^2 - 2*x + 1],
[649411769088,x^4 + 2*x^3 - 5*x^2 + 1],
[649411769088,x^4 + 2*x^3 + 7*x^2 + 4*x + 1],
[649411769088,x^4 + 3*x^3 + 4*x^2 - x + 1],
[649411769088,x^4 + 4*x^3 - x^2 - 4*x - 1],
[649411769088,x^4 + 4*x^3 + x^2 - 4*x - 1],
[649411769088,x^4 + 60*x^3 - 47*x^2 + 12*x - 1],
[649411769088,x^4 + 6*x^3 + x^2 - 2*x],
[649411769088,x^4 + 7*x^3 + 7*x^2 - x - 2],
[649411769088,x^4 + x^2 - 4*x + 3],
[649411769088,x^4 + x^3 + 4*x^2 - 3*x + 1],
[651253842009,x^4 + 36*x^2 - 63*x + 27],
[651253842009,x^4 + 3*x^3 - 18*x - 27],
[651253842009,x^4 + 3*x^3 - 18*x^2 - 36*x + 81],
[651253842009,x^4 + 4*x^3 - 18*x^2 - 27*x + 81],
[651253842009,x^4 - 18*x^2 - 9*x + 108],
[651253842009,x^4 + 6*x^3 - 54*x^2 + 117*x - 81],
[651253842009,x^4 + 6*x^3 + 9*x],
[651253842009,x^4 + 7*x^3 - 36*x^2 + 54*x - 27],
[651253842009,x^4 + x^3 - 9*x^2 - 27*x - 27],
[651901452075,x^4 + 180*x^3 - 96*x^2 + 17*x - 1],
[651901452075,x^4 + 4*x^3 - x + 1],
[651901452075,x^4 + 7*x^3 + 6*x^2 - 1],
[651901452075,x^4 + x^3 - 4*x + 1],
[652552959375,x^4 - 10*x^2 - 25*x],
[652552959375,x^4 + 4*x^3 + 20*x^2 + 25*x],
[653306798592,x^4 + 2*x^3 - 18*x^2 - 36*x],
[653306798592,x^4 + 5*x^3 - 108*x^2 + 396*x - 432],
[654951825000,x^4 + 169*x^3 + 10450*x^2 + 278300*x + 2662000],
[656223346800,x^4 + 39*x^3 + 651*x^2 + 5292*x + 18522],
[657150179904,x^4 + 17*x^3 + 84*x^2 + 144*x],
[657150179904,x^4 + 19*x^3 + 108*x^2 + 144*x],
[657577537200,x^4 + x^3 + 5*x^2 + 5*x + 2],
[659673284625,x^4 + 86*x^3 + 2480*x^2 + 24025*x],
[660310797312,x^4 - 3*x^2 - 2*x - 2],
[660451885056,x^4 - 8],
[660451885056,x^4 + 8],
[660451885056,x^4 - 8*x^2 + 8],
[660451885056,x^4 + 8*x^2 + 8],
[660451885056,x^4 + 12*x^2 + 32],
[660451885056,x^4 + 8*x^3 - 32*x^2 + 32*x - 8],
[662136120000,x^4 + 13*x^3 - 48*x^2 - 416*x - 576],
[662136120000,x^4 + 19*x^3 - 36*x^2 + 16*x],
[662136120000,x^4 + 5*x^3 - 48*x^2 - 160*x + 576],
[663034294656,x^4 + 31*x^3 + 378*x^2 + 2268*x + 5832],
[663034294656,x^4 + 3*x^3 + 12*x^2 - 4*x],
[663034294656,x^4 + 9*x^3 + 12*x^2 - 4*x],
[663963962112,x^4 + 11*x^3 + 26*x^2 - 22*x + 4],
[663963962112,x^4 + 6*x^3 + 2*x^2 - 24*x + 15],
[663963962112,x^4 - x^2 + 3],
[663963962112,x^4 + x^2 + 3],
[665621743104,x^4 + 15*x^3 + 96*x^2 + 320*x + 512],
[665621743104,x^4 + 19*x^3 + 312*x^2 + 768*x + 512],
[665621743104,x^4 + 3*x^3 + 48*x^2 + 64*x + 512],
[665794323648,x^4 + 3*x^3 + x^2 + 2*x + 2],
[665794323648,x^4 + 5*x^3 + 2*x^2 - x - 1],
[666269392536,x^4 + 3*x^3 - 4*x + 8],
[666639590400,x^4 + 145*x^3 + 288*x^2 + 144*x],
[666707614848,x^4 + 12*x^3 + 114*x^2 + 468*x + 1512],
[666707614848,x^4 + 12*x^3 - 6*x^2 - 252*x + 432],
[666707614848,x^4 + 9*x^3 - 114*x^2 + 144*x + 432],
[666939579003,x^4 + 22*x^3 - 10*x^2 + x],
[666939579003,x^4 + 2*x^3 + 2*x^2 - x + 2],
[666939579003,x^4 + 6*x^3 - 2*x^2 - 19*x + 14],
[667627204608,x^4 + 7*x^3 + 8*x^2 + 16*x],
[668214230400,x^4 + x^3 + 2*x^2 + 24*x + 32],
[668408226048,x^4 + 41*x^3 + 561*x^2 + 2601*x],
[669462604992,x^4 + 37*x^3 + 132*x^2 + 160*x + 64],
[669462604992,x^4 + 15*x^3 + 108*x^2 + 405*x + 729],
[669756117888,x^4 + 10*x^3 - 208*x^2 + 676*x],
[669756117888,x^4 + 47*x^3 + 806*x^2 + 6084*x + 17576],
[670811756544,x^4 + 17*x^3 - 16*x^2 + 4*x],
[670811756544,x^4 + 2*x^3 + 2*x^2 - 8*x],
[670811756544,x^4 + x^3 - 4*x^2 + 8*x],
[672523705152,x^4 + 175*x^3 + 11544*x^2 + 340704*x + 3796416],
[673140964032,x^4 + 3*x^3 - 4*x^2 + 16*x],
[673140964032,x^4 + 7*x^3 + 8*x^2 + 64],
[673414321536,x^4 - 14*x^2 - 20*x - 8],
[673414321536,x^4 + 2*x^2 - 12*x + 8],
[674292517947,x^4 + x^3 - x^2 - x + 3],
[674983922688,x^4 + 13*x^3 - 10*x^2 + 2*x],
[674998625889,x^4 + 5*x^3 - 33*x^2 + 54*x - 27],
[674998625889,x^4 + x^3 - 6*x^2 - 27*x + 54],
[675559926000,x^4 + 3*x^3 + 5*x^2 + 25*x],
[675559926000,x^4 + 9*x^3 + 10*x^2 - 100*x - 250],
[675680484375,x^4 + 8*x^3 - 338*x^2 - 4901*x - 17576],
[677396487681,x^4 + 20*x^3 + 27*x^2 + 9*x],
[677396487681,x^4 + 4*x^3 - 9*x^2 - 9*x],
[677396487681,x^4 + 5*x^3 - 18*x^2 + 9*x],
[677396487681,x^4 + 7*x^3 - 9*x],
[677522104587,x^4 + 2*x^3 + 2*x^2 - 3*x - 1],
[677522104587,x^4 + 3*x^3 - 2*x^2 - 2*x - 1],
[677522104587,x^4 + 7*x^3 - 13*x^2 + 7*x - 1],
[677753084592,x^4 + 3*x^3 - 5*x^2 + 3*x],
[677980935000,x^4 + 17*x^3 + 44*x^2 - 240*x + 200],
[677980935000,x^4 + 3*x^3 + 4*x^2 - 16*x + 8],
[677980935000,x^4 + 3*x^3 - 12*x^2 + 16*x - 8],
[677980935000,x^4 + 7*x^3 - 26*x^2 + 20*x],
[677980935000,x^4 + x^3 - 8],
[678140859375,x^4 + 10*x^3 - 20*x^2 - 225*x + 500],
[678140859375,x^4 + 4*x^3 - 10*x^2 - 25*x],
[679761400131,x^4 + 50*x^3 + 1023*x^2 + 9801*x + 35937],
[679761400131,x^4 + 64*x^3 + 1221*x^2 + 3267*x - 71874],
[680244480000,x^4 + 10*x^3 + 42*x^2 + 72*x],
[680244480000,x^4 + 7*x^3 - 36*x],
[680597356824,x^4 + 9*x^3 - 26*x^2 + 24*x - 8],
[683317488375,x^4 + 124*x^3 - 375*x^2 + 375*x - 125],
[683317488375,x^4 + 7*x^3 + 10*x^2 - 25*x],
[683317488375,x^4 + 8*x^3 + 15*x^2 + 25*x],
[683317488375,x^4 + x^3 + 125*x^2 + 250*x + 125],
[684004425075,x^4 - x^2 - 5*x + 5],
[684615582225,x^4 + 2*x^3 + 15*x^2 + 9*x],
[687955177152,x^4 + x^3 + 5*x^2 + 2*x + 2],
[688747536000,x^4 + 31*x^3 + 300*x^2 + 900*x],
[688747536000,x^4 + 53*x^3 + 930*x^2 + 5400*x],
[689135527296,x^4 + 2*x^3 - 12*x + 8],
[689135527296,x^4 + 2*x^3 + 12*x^2 - 4*x],
[689135527296,x^4 + 3*x^3 - 6*x^2 - 4*x + 8],
[689135527296,x^4 + 6*x^3 - 20*x - 16],
[689818291200,x^4 + 7*x^2 - 2*x],
[690984016875,x^4 + 2*x^3 + 40*x^2 + 39*x + 380],
[690984016875,x^4 + 9*x^3 + 17*x^2 - 15*x + 3],
[691773364224,x^4 + 10*x^3 + 8*x^2 - 80*x + 104],
[691773364224,x^4 + 2*x^3 - 4*x^2 + 8],
[691896816000,x^4 + 76*x^3 + 1950*x^2 + 16900*x],
[692617686192,x^4 + x^3 - 2*x^2 - 2],
[693917394048,x^4 + 10*x^3 + 12*x^2 - 108*x - 216],
[693917394048,x^4 + 26*x^3 + 60*x^2 + 36*x],
[693917394048,x^4 + 4*x^3 - 12*x^2 - 36*x],
[693917394048,x^4 + 50*x^3 + 240*x^2 + 396*x + 216],
[693917394048,x^4 + 68*x^3 + 420*x^2 + 900*x + 648],
[693917394048,x^4 + x^3 - 84*x^2 + 360*x - 432],
[695077746264,x^4 + 11*x^3 + 18*x^2 + 4*x],
[695077746264,x^4 + 5*x^3 - 14*x^2 + 4*x],
[695657509029,x^4 + 11*x^3 - 7*x^2 - 392*x - 1029],
[698676133275,x^4 - 510*x^2 - 6069*x - 19652],
[699875694027,x^4 + 12*x^3 + 2*x^2 + x],
[699875694027,x^4 + 2*x^3 + 12*x^2 + x],
[699875694027,x^4 + 4*x^3 - 4*x^2 + 3*x - 1],
[699875694027,x^4 + 5*x^3 + 6*x^2 - 6*x + 1],
[699875694027,x^4 + 6*x^3 + 6*x^2 - 5*x + 1],
[699875694027,x^4 + 8*x^3 - 10*x^2 + 5*x - 1],
[699875694027,x^4 + x^3 + x^2 - x - 3],
[700545526200,x^4 + 3*x^3 - 1222*x^2 - 25012*x - 140608],
[701049883392,x^4 + 2*x^2 - 2*x + 3],
[701049883392,x^4 + 4*x^3 - 4*x^2 - 2*x],
[701049883392,x^4 + x^3 + 5*x^2 + 3*x + 2],
[702375100416,x^4 + 16*x^3 + 50*x^2 - 112*x + 48],
[702375100416,x^4 + 46*x^2 + 528],
[702375100416,x^4 + 26*x^3 - 38*x^2 - 96*x - 40],
[702375100416,x^4 + 2*x^2 - 8*x + 8],
[703096443000,x^4 + 17*x^3 + 60*x^2 - 200*x - 1000],
[703096443000,x^4 + 3*x^3 - 30*x^2 - 100*x],
[705038131584,x^4 + 9*x^3 + 4*x^2 + 4*x],
[705038131584,x^4 - 2*x^2 - 4*x - 8],
